,名前,,Created day,作者（敬称略）,コメント,モデル,ID,リンク,パフォーマンス（PC,,,,,,,,
1,マンボーマン,,Jul 02 2023,カヤ（kaya）,,マンボウ,avtr_b6f0decb-7f4e-40d0-bd4b-f70972774667,https://vrchat.com/home/avatar/avtr_b6f0decb-7f4e-40d0-bd4b-f70972774667,medium,,,,,,,,
2,マカジキ,,Aug 17 2023,nanaminami,kk,マカジキ,avtr_9b509377-8b96-4719-987b-c5c03e5c1957,https://vrchat.com/home/avatar/avtr_9b509377-8b96-4719-987b-c5c03e5c1957,good,,,,,,,,
3,海のギャング,,May 26 2023,賽ノ目ヤブ子,,ウツボ,avtr_e9e1962e-f982-4452-bd8c-ad3eedd4a1c3,https://vrchat.com/home/avatar/avtr_e9e1962e-f982-4452-bd8c-ad3eedd4a1c3,medium,,,,,,,,
4,namazuuman,,May 29 2023,long-potato,,ナマズ,avtr_95a95b4d-1fa1-4702-b26a-b7402542761e,https://vrchat.com/home/avatar/avtr_95a95b4d-1fa1-4702-b26a-b7402542761e,good,,,,,,,,
5,AMAGOMAN2,,May 31 2023,zhoney666,アマゴマンが新しくなって帰ってきた！プルプル動く不思議な生き物！刮目せよ！！！,アマゴ,avtr_73ae12f4-806d-415f-a2e4-e2541197276f,https://vrchat.com/home/avatar/avtr_73ae12f4-806d-415f-a2e4-e2541197276f,good,,,,,,,,
6,まはぜまん,,Jun 04 2023,sanaga,,マハゼ,avtr_5ad4e5c7-0240-4b08-9a5e-01c75469d7cf,https://vrchat.com/home/avatar/avtr_5ad4e5c7-0240-4b08-9a5e-01c75469d7cf,medium,,,,,,,,
7,ニジマスマン,,Jun 10 2023,nekononomicon,ニジマスマンは、ご覧のモデルをベースにお送りしています。 ∗∗∗ ＂Low poly rainbow trout （Oncorhynchus mykiss）＂ （https˸⁄⁄skfb․ly⁄otsOv） by Natural History Museum of Los Angeles County is licensed under CC Attribution-NonCommercial-ShareAlike （http˸⁄⁄creativecommons․org⁄licenses⁄by-nc-sa⁄4․0⁄）․ ∗∗∗ 【無料】【3Dモデル】マンボーマン【VRChat対応】 ｜ カヤのおみせ https˸⁄⁄kaya-upaco․booth․pm⁄items⁄4286364 ＃booth_pm,ニジマス,avtr_99d38412-0b09-441c-b65f-da7a4c8d92e8,https://vrchat.com/home/avatar/avtr_99d38412-0b09-441c-b65f-da7a4c8d92e8,good,,,,,,,,
8,タツノお年頃,,Jun 12 2023,polf,,タツノオトシゴ,avtr_5117d37a-e78d-476a-8a66-5b63b9386f2c,https://vrchat.com/home/avatar/avtr_5117d37a-e78d-476a-8a66-5b63b9386f2c,excellent,,,,,,,,
9,subesubemuscleTest2,,Jun 18 2023,破天荒解,,スベスベマンジュウガニ,avtr_6ee0475e-b1c8-442f-bae5-109aef3b1cae,https://vrchat.com/home/avatar/avtr_6ee0475e-b1c8-442f-bae5-109aef3b1cae,excellent,,,,,,,,
10,ブリマン,,Jun 20 2023,Fuganbya,bubi （fish model by nemutai uni）,ブリ,avtr_e9ce72b3-9ca6-4076-8c00-a8c2b8d592ba,https://vrchat.com/home/avatar/avtr_e9ce72b3-9ca6-4076-8c00-a8c2b8d592ba,medium,,,,,,,,
11,マンタヘッド,,Jun 20 2023,teramo,まんたにこばん,マンタ,avtr_298392bf-155e-4195-bc25-68a0ca9cb929,https://vrchat.com/home/avatar/avtr_298392bf-155e-4195-bc25-68a0ca9cb929,poor,,,,,,,,
12,ミノカサゴマン V1․03,,Jun 24 2023,AoNeco 青猫,近海有毒連合初代総長 ミノカサゴマン,ミノカサゴ,avtr_c835cf21-bd2a-4393-b193-31107023d6f7,https://vrchat.com/home/avatar/avtr_c835cf21-bd2a-4393-b193-31107023d6f7,good,,,,,,,,
13,イトウさん,,Jun 27 2023,Kaiiiiiiiii,,イトウ,avtr_3f06fd08-5428-46de-97cb-e1adc8b384b6,https://vrchat.com/home/avatar/avtr_3f06fd08-5428-46de-97cb-e1adc8b384b6,medium,,,,,,,,
14,chin-anago man,,Jun 28 2023,long-potato,,チンアナゴ,avtr_0f206557-74a5-4cee-920b-b756dd4998b5,https://vrchat.com/home/avatar/avtr_0f206557-74a5-4cee-920b-b756dd4998b5,good,,,,,,,,
15,ハコフグくん V1․00,,Jun 30 2023,AoNeco 青猫,,ハコフグ,avtr_3d91a001-4197-4528-99d0-50e357a40563,https://vrchat.com/home/avatar/avtr_3d91a001-4197-4528-99d0-50e357a40563,good,,,,,,,,
16,ギンザメマン,,Jun 30 2023,kabocha_,,Smallspine spookfish,avtr_7b37e6e0-e077-4c95-9af0-1bfee34b10e5,https://vrchat.com/home/avatar/avtr_7b37e6e0-e077-4c95-9af0-1bfee34b10e5,poor,,,,,,,,
17,jellyfish,,Jun 30 2023,kuguro,,クラゲ,avtr_638aa16b-34dc-4957-b3ae-ccbfe184d17f,https://vrchat.com/home/avatar/avtr_638aa16b-34dc-4957-b3ae-ccbfe184d17f,medium,,,,,,,,
18,カワテブクロマン,,Jul 01 2023,miyako_jp,,カワテブクロ,avtr_87791844-a026-40da-9af6-97af9cca771a,https://vrchat.com/home/avatar/avtr_87791844-a026-40da-9af6-97af9cca771a,medium,,,,,,,,
19,Akaei man,,Jul 01 2023,Ryo_Sasakure,Man of Stingray,アカエイ,avtr_d49d46dd-1890-4baf-8607-130c090818ef,https://vrchat.com/home/avatar/avtr_d49d46dd-1890-4baf-8607-130c090818ef,excellent,,,,,,,,
20,ニゴロブナマン,,Jul 01 2023,Whataman,,ニゴロブナ,avtr_3d19e25e-0138-4dcd-8fc4-df93ce86f112,https://vrchat.com/home/avatar/avtr_3d19e25e-0138-4dcd-8fc4-df93ce86f112,good,,,,,,,,
21,いくらヘッド,,Jul 01 2023,よちよたち,,イクラ,avtr_f2f74813-df5f-40ac-b735-4034e9f8f2a4,https://vrchat.com/home/avatar/avtr_f2f74813-df5f-40ac-b735-4034e9f8f2a4,excellent,,,,,,,,
22,ジンベイザメ兄貴,,Jul 02 2023,Kaiiiiiiiii,,ジンベエザメ,avtr_12090fdf-ae70-4d3d-b771-9dcfc9a083a4,https://vrchat.com/home/avatar/avtr_12090fdf-ae70-4d3d-b771-9dcfc9a083a4,very poor,,,,,,,,
23,サカバンバスピス,,Jul 02 2023,kodoresu（コードレス）,,サカバンバスピス,avtr_04542e63-17f2-4b89-b39a-70cf447c90ab,https://vrchat.com/home/avatar/avtr_04542e63-17f2-4b89-b39a-70cf447c90ab,medium,,,,,,,,
24,キャビアヘッド,,Jul 02 2023,よちよたち,キャビアみたことない,キャビア,avtr_d2f96ca1-25df-40f7-a5dc-e050f37f3176,https://vrchat.com/home/avatar/avtr_d2f96ca1-25df-40f7-a5dc-e050f37f3176,excellent,,,,,,,,
25,ウーパールーパーマン2․1,,Jul 02 2023,らど⁄rado1031,フィッシュヘッド・マルチバースのひとつ『ウーパールーパーマン』より参戦。 かつてはフィッシュヘッド神から授けられた神器＂オパビニア剣＂や＂マンボーガン＂を駆使して海洋汚染をたくらむ悪の組織『スカイバード』との激戦を繰り広げていたが、現在はその記憶を失っている。,ウーパールーパー,avtr_af9e3d0e-e50d-488f-8bbc-cbd6b851b782,https://vrchat.com/home/avatar/avtr_af9e3d0e-e50d-488f-8bbc-cbd6b851b782,poor,,,,,,,,
26,金魚ヘッドちゃん,,Jul 07 2023,AoNeco 青猫,,金魚,avtr_3f6beabd-4f73-4f2d-9872-af8e2925588a,https://vrchat.com/home/avatar/avtr_3f6beabd-4f73-4f2d-9872-af8e2925588a,poor,,,,,,,,
27,DANGOwoman,,Jul 08 2023,こららこ,,ダンゴウオ,avtr_1857b998-3b81-4a79-9236-94f08b0bfd0a,https://vrchat.com/home/avatar/avtr_1857b998-3b81-4a79-9236-94f08b0bfd0a,good,,,,,,,,
